,dataset,classifier,run,accuracy,classifier_train_time
0,ACSF1,RidgeCV (baseline),0,0.88,0.0309609999821987
1,ACSF1,LogisticRegression,0,0.91,0.9109948999830522
2,ACSF1,LinearSVC,0,0.87,366.3042532999825
3,ACSF1,RandomForest,0,0.89,0.09181800001533702
4,Adiac,RidgeCV (baseline),0,0.7902813299232737,0.14061830000719056
5,Adiac,LogisticRegression,0,0.8260869565217391,2.8239215999783482
6,Adiac,LinearSVC,0,0.7902813299232737,5501.931650499988
7,Adiac,RandomForest,0,0.8005115089514067,0.2436232000181917
8,AllGestureWiimoteX,RidgeCV (baseline),0,0.7414285714285714,0.10324470000341535
9,AllGestureWiimoteX,LogisticRegression,0,0.7571428571428571,2.4799227000039537
10,AllGestureWiimoteX,LinearSVC,0,0.7471428571428571,1111.338463299995
11,AllGestureWiimoteX,RandomForest,0,0.68,0.13500639999983832
12,AllGestureWiimoteY,RidgeCV (baseline),0,0.73,0.10727060001227073
13,AllGestureWiimoteY,LogisticRegression,0,0.7257142857142858,1.453068999981042
14,AllGestureWiimoteY,LinearSVC,0,0.7442857142857143,1227.7193401000113
15,AllGestureWiimoteY,RandomForest,0,0.6871428571428572,0.1436544999887701
16,AllGestureWiimoteZ,RidgeCV (baseline),0,0.71,0.10054280000622384
17,AllGestureWiimoteZ,LogisticRegression,0,0.73,1.5118872000020929
18,AllGestureWiimoteZ,LinearSVC,0,0.7228571428571429,1397.8371405999933
19,AllGestureWiimoteZ,RandomForest,0,0.6728571428571428,0.13687069999286905
20,ArrowHead,RidgeCV (baseline),0,0.8,0.009644800011301413
21,ArrowHead,LogisticRegression,0,0.8228571428571428,0.07138840001425706
22,ArrowHead,LinearSVC,0,0.7771428571428571,0.19021269999211654
23,ArrowHead,RandomForest,0,0.7657142857142857,0.07842019997769967
24,BME,RidgeCV (baseline),0,1.0,0.008509599982062355
25,BME,LogisticRegression,0,0.9933333333333333,0.04480780000449158
26,BME,LinearSVC,0,0.9933333333333333,0.08160659999703057
27,BME,RandomForest,0,0.9933333333333333,0.07442639998043887
28,Beef,RidgeCV (baseline),0,0.8333333333333334,0.008081199979642406
29,Beef,LogisticRegression,0,0.7666666666666667,0.2468022000102792
30,Beef,LinearSVC,0,0.7666666666666667,12.697668499982683
31,Beef,RandomForest,0,0.8333333333333334,0.06991849999758415
32,BeetleFly,RidgeCV (baseline),0,0.9,0.0062618000083602965
33,BeetleFly,LogisticRegression,0,0.9,0.03973370001767762
34,BeetleFly,LinearSVC,0,0.9,0.019335999997565523
35,BeetleFly,RandomForest,0,0.9,0.06277349998708814
36,BirdChicken,RidgeCV (baseline),0,0.9,0.005987400014419109
37,BirdChicken,LogisticRegression,0,0.9,0.04779549999511801
38,BirdChicken,LinearSVC,0,0.9,0.017350399983115494
39,BirdChicken,RandomForest,0,0.9,0.06478729998343624
40,CBF,RidgeCV (baseline),0,1.0,0.008607299998402596
41,CBF,LogisticRegression,0,0.99,0.02198979997774586
42,CBF,LinearSVC,0,0.9977777777777778,0.08492069999920204
43,CBF,RandomForest,0,0.9977777777777778,0.07564029999775812
44,Car,RidgeCV (baseline),0,0.9,0.015173799998592585
45,Car,LogisticRegression,0,0.8833333333333333,0.07791100000031292
46,Car,LinearSVC,0,0.8833333333333333,0.4900154999922961
47,Car,RandomForest,0,0.85,0.08080570001038723
48,Chinatown,RidgeCV (baseline),0,0.9825072886297376,0.006447399995522574
49,Chinatown,LogisticRegression,0,0.9825072886297376,0.04062440001871437
50,Chinatown,LinearSVC,0,0.9795918367346939,0.013959000003524125
51,Chinatown,RandomForest,0,0.9795918367346939,0.05791279999539256
52,ChlorineConcentration,RidgeCV (baseline),0,0.8140625,0.16381870000623167
53,ChlorineConcentration,LogisticRegression,0,0.8010416666666667,2.2587186000018846
54,ChlorineConcentration,LinearSVC,0,0.8114583333333333,292.8011916000105
55,ChlorineConcentration,RandomForest,0,0.6794270833333333,0.22919239997281693
56,CinCECGTorso,RidgeCV (baseline),0,0.8376811594202899,0.011096100002760068
57,CinCECGTorso,LogisticRegression,0,0.7963768115942029,0.23010610000346787
58,CinCECGTorso,LinearSVC,0,0.8028985507246377,5.351639800006524
59,CinCECGTorso,RandomForest,0,0.7521739130434782,0.06934639997780323
60,Coffee,RidgeCV (baseline),0,1.0,0.007910499989520758
61,Coffee,LogisticRegression,0,0.9642857142857143,0.01772569998865947
62,Coffee,LinearSVC,0,1.0,0.021474599983775988
63,Coffee,RandomForest,0,1.0,0.06255480000982061
64,Computers,RidgeCV (baseline),0,0.78,0.08323910000035539
65,Computers,LogisticRegression,0,0.792,0.3467254999850411
66,Computers,LinearSVC,0,0.78,0.4300689999945462
67,Computers,RandomForest,0,0.724,0.1253910000086762
68,CricketX,RidgeCV (baseline),0,0.823076923076923,0.14496050000889227
69,CricketX,LogisticRegression,0,0.7666666666666667,0.5912649999954738
70,CricketX,LinearSVC,0,0.7974358974358975,3021.4094183999987
71,CricketX,RandomForest,0,0.6948717948717948,0.1916802000196185
72,CricketY,RidgeCV (baseline),0,0.8461538461538461,0.1432001999928616
73,CricketY,LogisticRegression,0,0.8102564102564103,0.6097804000019096
74,CricketY,LinearSVC,0,0.8102564102564103,3550.6503915000067
75,CricketY,RandomForest,0,0.6871794871794872,0.1811118999903556
76,CricketZ,RidgeCV (baseline),0,0.8564102564102564,0.13220500000170432
77,CricketZ,LogisticRegression,0,0.8076923076923077,0.6015859000035562
78,CricketZ,LinearSVC,0,0.8487179487179487,3106.5809234000044
79,CricketZ,RandomForest,0,0.7615384615384615,0.17371489998186007
80,Crop,RidgeCV (baseline),0,0.7777380952380952,13.863994899991667
81,Crop,LogisticRegression,0,0.7779166666666667,15.738414199993713
82,Crop,LinearSVC,0,0.7744642857142857,22890.417572099977
83,Crop,RandomForest,0,0.7569047619047619,3.3456454999977723
84,DiatomSizeReduction,RidgeCV (baseline),0,0.9771241830065359,0.0058185000088997185
